,0
0,B
1,T
2,malignant
3,malignant
4,malignant
5,malignant
6,T
7,T
8,malignant
9,malignant
10,T
11,T
12,T
13,T
14,malignant
15,T
16,T
17,malignant
18,malignant
19,malignant
20,malignant
21,T
22,T
23,T
24,T
25,malignant
26,T
27,T
28,malignant
29,B
30,malignant
31,malignant
32,T
33,malignant
34,T
35,T
36,T
37,malignant
38,malignant
39,malignant
40,T
41,malignant
42,T
43,CAF
44,T
45,malignant
46,T
47,malignant
48,T
49,T
50,malignant
51,T
52,T
53,malignant
54,T
55,malignant
56,T
57,malignant
58,T
59,malignant
60,T
61,T
62,T
63,T
64,T
65,T
66,malignant
67,T
68,malignant
69,T
70,malignant
71,B
72,T
73,malignant
74,T
75,T
76,T
77,malignant
78,T
79,malignant
80,T
81,T
82,malignant
83,T
84,malignant
85,T
86,B
87,T
88,T
89,T
90,T
91,malignant
92,T
93,T
94,T
95,malignant
96,malignant
97,malignant
98,T
99,T
100,malignant
101,T
102,Macro
103,malignant
104,T
105,T
106,malignant
107,malignant
108,T
109,T
110,B
111,malignant
112,malignant
113,T
114,T
115,malignant
116,B
117,malignant
118,malignant
119,malignant
120,malignant
121,malignant
122,T
123,T
124,T
125,T
126,T
127,T
128,T
129,malignant
130,T
131,malignant
132,T
133,malignant
134,T
135,T
136,B
137,T
138,malignant
139,T
140,T
141,T
142,malignant
143,T
144,T
145,malignant
146,T
147,T
148,malignant
149,T
150,T
151,malignant
152,T
153,malignant
154,T
155,B
156,T
157,malignant
158,malignant
159,malignant
160,T
161,malignant
162,T
163,T
164,T
165,T
166,malignant
167,malignant
168,T
169,malignant
170,T
171,B
172,T
173,B
174,T
175,T
176,T
177,Endo
178,T
179,malignant
180,T
181,malignant
182,NK
183,T
184,malignant
185,B
186,T
187,T
188,B
189,B
190,T
191,T
192,T
193,B
194,B
195,T
196,T
197,T
198,malignant
199,malignant
200,T
201,T
202,T
203,Endo
204,T
205,Endo
206,malignant
207,malignant
208,B
209,T
210,T
211,T
212,T
213,T
214,malignant
215,malignant
216,malignant
217,T
218,T
219,T
220,T
221,malignant
222,T
223,malignant
224,T
225,malignant
226,B
227,T
228,T
229,T
230,malignant
231,T
232,T
233,T
234,T
235,malignant
236,T
237,T
238,T
239,T
240,malignant
241,T
242,NK
243,malignant
244,T
245,T
246,malignant
247,malignant
248,T
249,malignant
250,Macro
251,T
252,T
253,malignant
254,malignant
255,T
256,T
257,Macro
258,malignant
259,B
260,malignant
261,T
262,T
263,B
264,T
265,T
266,T
267,T
268,T
269,T
270,malignant
271,malignant
272,T
273,Endo
274,T
275,T
276,T
277,T
278,malignant
279,T
280,T
281,B
282,T
283,T
284,T
285,B
286,malignant
287,Endo
288,T
289,malignant
290,malignant
291,malignant
292,T
293,malignant
294,malignant
295,malignant
296,B
297,T
298,T
299,T
300,malignant
301,malignant
302,T
303,T
304,malignant
305,malignant
306,T
307,malignant
308,T
309,malignant
310,malignant
311,malignant
312,T
313,malignant
314,malignant
315,T
316,T
317,malignant
318,T
319,Macro
320,T
321,malignant
322,T
323,T
324,T
325,T
326,T
327,malignant
328,malignant
329,T
330,malignant
331,malignant
332,T
333,malignant
334,T
335,malignant
336,malignant
337,malignant
338,malignant
339,T
340,T
341,T
342,malignant
343,B
344,T
345,T
346,malignant
347,T
348,Endo
349,malignant
350,T
351,T
352,T
353,T
354,malignant
355,malignant
356,malignant
357,B
358,malignant
359,T
360,B
361,malignant
362,malignant
363,malignant
364,malignant
365,T
366,T
367,Macro
368,malignant
369,malignant
370,malignant
371,malignant
372,malignant
373,malignant
374,T
375,T
376,malignant
377,T
378,T
379,T
380,T
381,malignant
382,malignant
383,NK
384,T
385,T
386,T
387,CAF
388,B
389,T
390,malignant
391,T
392,malignant
393,malignant
394,malignant
395,T
396,malignant
397,T
398,malignant
399,T
400,T
401,malignant
402,T
403,T
404,T
405,T
406,malignant
407,malignant
408,malignant
409,T
410,malignant
411,T
412,T
413,Endo
414,malignant
415,Endo
416,malignant
417,T
418,T
419,malignant
420,T
421,T
422,malignant
423,T
424,T
425,B
426,B
427,B
428,B
429,B
430,T
431,T
432,T
433,T
434,T
435,T
436,B
437,T
438,B
439,T
440,T
441,T
442,T
443,T
444,T
445,T
446,T
447,T
448,T
449,T
450,T
451,T
452,T
453,T
454,B
455,B
456,T
457,T
458,B
459,T
460,T
461,B
462,T
463,T
464,B
465,B
466,T
467,T
468,B
469,T
470,B
471,T
472,B
473,T
474,T
475,T
476,T
477,T
478,T
479,B
480,T
481,T
482,B
483,T
484,T
485,B
486,B
487,B
488,B
489,T
490,T
491,B
492,T
493,T
494,T
495,T
496,T
497,T
498,B
499,T
500,T
501,B
502,B
503,B
504,B
505,T
506,B
507,B
508,T
509,B
510,B
511,T
512,T
513,B
514,T
515,B
516,T
517,T
518,T
519,T
520,T
521,T
522,T
523,T
524,T
525,T
526,T
527,T
528,T
529,T
530,T
531,T
532,T
533,T
534,T
535,T
536,NK
537,T
538,T
539,T
540,T
541,T
542,T
543,B
544,T
545,T
546,T
547,T
548,T
549,B
550,T
551,T
552,B
553,B
554,T
555,T
556,T
557,T
558,T
559,B
560,T
561,T
562,B
563,T
564,T
565,T
566,T
567,T
568,T
569,T
570,B
571,B
572,T
573,T
574,malignant
575,malignant
576,malignant
577,malignant
578,malignant
579,T
580,T
